AgeRange,DeathRate,ConfirmedCases,Date,Days,Deaths,Gender,Hospitalized,ICU,Number of Records,DailyDeaths,DailyCases,DailyHospitalized,DailyICU
Young,0.003058104,1635,3/23/2020,0,5,ambos,232,9,3,0,73,23,3
Young,0.004155125,722,3/23/2020,0,3,hombres,129,5,3,0,38,9,1
Young,0.00219539,911,3/23/2020,0,2,mujeres,103,4,3,0,35,12,2
Adult,0.003875969,8256,3/23/2020,0,32,ambos,1964,144,3,4,753,319,25
Adult,0.005388761,3897,3/23/2020,0,21,hombres,1184,104,3,1,342,169,15
Adult,0.002529899,4348,3/23/2020,0,11,mujeres,831,43,3,3,415,95,6
Elderly,0.084693427,9068,3/23/2020,0,768,ambos,4618,331,3,62,686,543,61
Elderly,0.096540942,5117,3/23/2020,0,494,hombres,2854,240,3,37,377,238,39
Elderly,0.069844507,3923,3/23/2020,0,274,mujeres,1861,104,3,25,334,207,9
Young,0.0029274,1708,3/24/2020,1,5,ambos,255,12,3,0,78,24,3
